userName,score,at,content
정소연,3,2024-05-29 21:18:32,"저는 꽤 오래전부터 콴다 앱을 사용 해 왔는데요.. 최근들어 좀 불편한 문제가 생겨났네요. 자동 인식이 자꾸 다른 문제, 찍었던 문제나 이미 푼 문제를 자꾸 인식해서 많이 불편해요.. 더군다나 알고싶은 문제를 더 크게 잘 찍어놔도 인식을 안하고 자꾸 다른 문제를 인식해서 수동으로 옮겨야 해서 불편해 졌어요.. 또한 과거에 비해서 광고 비중도 잦아졌습니다. 시스템 유지를 위해서는 완전한 삭제는 불가피 하겠지만, 자꾸 게임 관련되거나 너무 선정적인 광고가 나와 눈살을 찌푸리게 만드네요.. ㅠㅠ 최소한 공부 관련된 광고라도 띄워주세요🥺"
겁나빠른꼬북,3,2024-05-29 19:08:07,안녕하세요. 이앱이 언제부터선가 풀이검색 인식을 이상하게 하는경우가 생겨서 불편해요.
NIB_,5,2024-05-29 11:45:31,가로모드 지원해주시길 바랍니다.
댓글다는 계정,1,2024-05-28 23:32:26,앱 내의 문의하기에 문의해달라 하셨는데 '학교와 학년을 업데이트 해주세요' 이게 안되서 들어가지를 못해요 어떻게 안될까요?
박춘자,1,2024-05-28 17:55:05,좋아요!하다가 별점적는건 안 좋지만
De kanro,1,2024-05-27 21:33:32,광고가 생긴건 그렇다해도 풀이가 정확하지 않은 게 너무 많음. 또한 수식계산기의 결과가 알기 어렵고 필요한 정보가 너무 없이 줌
박정민,5,2024-05-27 21:22:38,너무좋음
김가연,1,2024-05-27 19:26:27,콴다 업뎃 잘못한 것 같음;; 전 버전에서는 검색 결과와 비슷한 유형들이 잘 나왔는데 이번 버전은 고등과정을 검색했는데 왜 중등과정 나와서 2년쓴 계정이 오류가 걸렸나 해서 다시 로그인하고 정보도 다시 확인했는데 다 그대로인데 검색 오류는 여전히 고쳐지지 않고 있음;;
박온유,1,2024-05-27 18:33:48,동영상 풀이를 볼려면 7일 무료 혜택을 사야됌.. 너무 불편함.. 저만 그럴 수 있지만 그래도 제 입장에서는 안 불편할 수 없네요
심근휘,5,2024-05-27 17:39:33,배끼기 좋음
sjdgdgy,5,2024-05-26 23:32:26,진짜 좋아요 ㅎㅎ 개발자님 감사합니다!!!!!
달링 sky,1,2024-05-26 23:30:20,이번에 업데이트 때문에 사용하기 힘들어졌네요.
수학공부계정,1,2024-05-26 22:56:47,앱 지우면 알아서 멤버쉽 해지 할 줄 알고 있었는데 계속 결제 시도하네요;;
Wind,3,2024-05-25 23:58:31,문제 인식률이 기존에 비해 저하된 것 같습니다.
김지연,3,2024-05-25 20:56:15,증산고등학교를 다니고 있는데 학교검색에 안 나와서 다른 고등학교로 검색처서 들어갔어요.학교 기출문제도 다른 학교로 봐야 하니까 좀 불편하네요.7월 달에 시험인데 경남 증산고등학교도 빨리 추가해주세요.
eve 1,3,2024-05-25 14:51:33,"광고는 더럽게 많이 쳐 박아놔서 한 문제 찍을 때마다 30초 광고가 나오고, 문제 사진은 최근 들어 시스템이 등신이 된 건지 계속 이상한 부분을 인식해서 일일히 알맞게 맞춰줘야 하는 게 상당히 거슬립니다. 쓸 때 쌍욕 박을 만한 부분 순화시켜서 리뷰 달았음을 알려드립니다 이 리뷰에는 제 분노가 많이 축적되어 있습니다 ^^"
3 루수tv,4,2024-05-25 12:17:37,콴다 프리미엄 쓰고 있습니다. 최근 업데이트 이후에 사진에서 문제 인식을 잘 못 하게되었는데 한 문제랑 여러문제 인식중에 한 문제 인식에서 문제를 카메라로 가운데에서 찍으면 위에 문제가 인식이 됩니다
yunyoung kim,5,2024-05-23 20:48:40,너무 좋아요
이Dj,3,2024-05-22 21:49:35,대학교 문제도 가능하게하면 안되나여...
허채민,4,2024-05-22 18:31:09,광고 볼 시간에 한 문제 더 풀겠다.. 광고 길이라도 줄여주세요
빅샷,1,2024-05-20 16:21:39,최악입니다. 포인트를 적립해도 사용기한이 굉장히 짧아서 것두 일정포인트 이상되야 출금 가능하게 하고 소멸되면 전부 퀀트 수익으로 들어가서 악질적인 앱으로 판단됩니다. 소수의 퀀트 문제풀이 올인하는 사람만 돈 조금 벌고 나머지 대다수 용돈벌이 하려는 사람들에게는 제대로 지급되지 않는 방식이네요 엄청 실망스럽고 최악입니다. 포인트 소멸은 아무 명분도 없고 자기네들 이익 챙기는거밖에 안보입니다.
김경숙,5,2024-05-18 21:50:47,너무 간편해요
박진민,5,2024-05-18 21:37:10,쓰셈 ㅇㅇ
노유정,2,2024-05-18 12:46:35,어떻게 하는지 설명도 안나오고 저만이러는지 모르겠는데 문제를 찍으면 다른사람이 한것 밖에 안 나오고 문제풀이도 안되네요 어떻게 된거줘?
전아인,5,2024-05-18 09:42:33,너무 조아요
yuchan,1,2024-05-17 19:27:17,문제 뜨는게 없네
김혜윤,3,2024-05-17 16:53:03,"이 앱 좋긴 좋아요.. 근데 선생님들이 답을 틀리시는 경우가 많더라고요.. 일일히 틀렸다고 보내기도 힘들어요. 근데 그건 계산실수여서 대충 어떻게 푸는지 보고 다시 제가 풀면 돼요. 근데 아예 풀이과정까지 엉망 진창인 선생님도 있더라고요 제가 문제를 풀고 다른 선생님도 이렇게 썼을까? 하고 검색했는데 선생님이 다 틀리셨어요.. 학생은 모르고 감사하다고 하고요.. 답 틀리시는거, 풀이과정 틀리시는거, 문제 안나오는거, 모자이크 돼서 찾기 좀 어려운거, 문제 없어서 문제 질문하려면 돈써야하는거 등등이 다 문제점이에요.."
Yun Do,1,2024-05-17 03:52:43,선생들이 어려운 문제는 다틀리네요
마우(칙쵹),3,2024-05-16 22:09:46,학교는 꼭 선택해야하나요? 고등학교 졸업한지 10년됐는데 그냥 수학 공부하고 싶어서 하려는데
한주원,2,2024-05-16 21:53:30,수식계산에 풀이과정좀 자세히 나왔으면 좋겠어요
임수진,5,2024-05-16 21:45:23,짱 좋아요 학원은 다니는데 무언가 부족하게 느껴지는 사람이라면 이 어플을 써보는 것도 좋을 듯 !
김건하,1,2024-05-15 17:18:43,돈내고 쓰는건데 영상 30초 이후로 못보는 오류도 너무 자주 발생하고 문제 찍으면 그냥 오류라고 다시 카메라로 돌아가는 등 오류가 너무 많습니다. 빨리 고쳐주세요
박지성,5,2024-05-13 22:09:26,매우.마음에 드는
정지은,3,2024-05-13 22:05:22,제가 촬영한 문제들이 없는 경우도 많고 동영상 풀이 필요 없는데 자꾸 떠서 짜증나요 그냥 가끔 써요
이이,1,2024-05-13 15:47:14,15초 광고는 너무 불편해요
본계,1,2024-05-12 20:40:34,광고 너무 많음.. 문제 하나 검색할 때 마다 광고 한번 봐야해서 너무 불편함... 그래서 문제검색 기능을 잘 안쓰게됨.... 또 커뮤니티에 사진올리면 제대로 확인 안하고 경고먹이고 이용정지 당하는 경우가 너무 잦음... 이용정지 수준으로 경고 날릴거면 어떤 글인지 좀 제대로 확인하고 나서 하면 좋겠음....
박소영,3,2024-05-12 18:40:58,"콴다 잘 쓰고 있는 학생입니다. 모르는 문제 나올 때 사용하기 좋은 것 같아요. 근데 풀이를 틀리시는 선생님이 좀 계셔요. 그래서 질문자 말고도 다른 학생이 답이 틀린 것 같다고 댓글, 피드백을 달 수 있게하거나 다른 좋은 방법을 찾아야 할 것 같아요. 아무리 막는다 해도 한계가 있어서 자꾸 선생님이 오답을 알려 주시니까요."
최송이,2,2024-05-11 16:13:50,나쁘진 않아요
구찔맨,5,2024-05-11 13:50:57,굿
초밥,1,2024-05-11 10:43:53,학생도 아니고 학부모도 아닌데 앱사용을 못한다는게 많이 불편하네요
룬•,4,2024-05-09 02:07:38,ai 생긴건 좋은데 자꾸 틀린 답을 정답이라고 하네요. 질문권이 그냥 날아갔어요. ai가 문제를 틀리면 다시 답을 받을 수 있게 해주세요.
박성호,1,2024-05-07 23:02:33,아니 영어 번역때문에 깔았는데 찍어서 번역하는거 왜 없어졌죠?
신태섭,1,2024-05-07 22:59:30,콴다 프리미엄 7일 무료 사용하다가 더이상 돈이없어 자동 해지 된줄 알았는데 돈이 생기니 다시 결제가 다시 되더라고요 근데 결제된거 사용하지도 않았고 제의지와 상관없이 혼자 결제된거라 환불을 요청하였는데 일대일 문의접수를 읽지도 않고 계속씹히네요 급한돈이였는데 콴다로인해 피해를 봤습니다 72시간 이내로 해결된다고하는데 정말 급한돈이니 빠른 시일내로 해결 부탁드립니다
김정준,5,2024-05-07 22:20:03,찍어도 설명도안나오고 사진도 안나와요
이재권,1,2024-05-07 01:16:53,무료체험 한번해보고 말려고했는데 무료 체험 끝나기 전에 알림 온다고해서 잊고있었는데 알림도 안오고 갑자기 결제돼서 헐레벌떡 취소했는데 환불은 안되고ㅋㅋ진짜 그냥 웃음밖에 안나오네
박시환,2,2024-05-07 00:13:26,문제를 검색하고 풀이를 누르면 temporary_error_title만 뜨면서 눌러지지 않습니다
강민재,5,2024-05-06 16:05:22,대한민국에 유일한 참된앱
이다연,1,2024-05-06 00:55:12,예전에는 광고가 많이 나와서 불편했는데 지금은 문제를 검색하면 무한로딩이 뜨네요;;;;;
ᄋᄋ,2,2024-05-06 00:34:53,좋긴한데 풀이 검색을 하잖아요 그러면 사진을 찍고 그 문제에 대한 풀이가 나오긴 하는데 풀이가 쓰여진 사진이 하나도 안보임 아예 그냥 하얀색으로만 뜸ㅋㅋㅋㅋㅋ 근데 심지어 콴다프리미엄? 암튼 영상만 보이고 나머진 안뜨는데 이게 정상인건지;;
하짜피,4,2024-05-06 00:09:48,문제 풀 때 정말 유용한데 요즘 에러가 왜이렇게 많은지 모르겠네여
한승수,1,2024-05-05 18:49:19,일주일 무료체험뒤에 실수로 해지 못해서 18500원 결제되서 고객센터에 환불 문의 넣었는데 왜 이틀이나 지났는데도 답장이 없는거죠?
게임폐인,1,2024-05-04 21:58:08,사진이 안나와요 자꾸 에러 걸리고;;;
주아,1,2024-05-04 11:43:44,앱 너무 느리고 렉 오져요 왜 쓰는거야
//,3,2024-05-03 23:20:22,모르는 문제 찾아볼수 있어서 좋은데 요즘 좀 여러번 temporary_error_title 이 뜨면서 검색결과가 안뜨는경우가 많아 졌어요...
이하람,1,2024-05-03 22:46:09,아니 로딩이 너무 느려서 문제를 볼수가 없습니다 수정해주셨으면 좋겠습니다
장다훈,1,2024-05-03 22:43:45,"콴다를 사용하고 있는 사람임. 문제 사진을 찍고 문제에 들어가는것까진 괜찮음. 그런데 와이파이, 네트워크가 잘 연결되어있는 상황에서도 사진이 전혀 보이지 않음 그리고 요즘들어서는 문제를 찍고나서의 문제도 잘 안보여줌 그냥 하얀색 화면 뿐임 네트워크, 와이파이 잘 연결 되어있는 상황에서도 그럼."
해피니스탬,1,2024-05-03 22:32:19,"풀이가 틀리는경우도 많고, 모자이크 때문에 문제 확인하기도 힘듦 특히 로딩이 엄청 길어서 풀이하나 확인하는데 최소 5분은 걸림 결론 시스템 다시 만들어야할거 같음"
이시우,1,2024-05-03 22:28:21,평생 사용하고 싶지 않은 앱 별점 1개도 아까움
3처형900골드,1,2024-05-03 21:26:19,서버 너무 자주 터짐
김노,5,2024-05-03 16:45:36,학원 숙제개꿀
오서현,2,2024-05-03 15:57:52,좋긴한데 로딩이 뭐 한문제에 12분이 걸려요 이것만 고쳐주시면 완벽할듯
이원준,1,2024-05-03 00:38:19,아니 렉이 너무 많이 걸림 아예 사진이 사라짐
시은,3,2024-05-02 22:29:10,처음에 사용할땐 정말 편리하고 좋았는데 어느 순간부터 저만 그런지 모르겠는데 갑자기 렉이 심히면서 에러도 많이 나고 풀이 화면도 잘 안떠서 불편해요 ㅠㅠ
lee God,1,2024-05-02 16:12:07,잘 되다가 오늘 문제를 찍은걸 풀이를 보려고 하는데 평소에도 안그러다가 오늘 갑자기 오류가 났다고 합니다... 제 핸드폰이 문제인지 모르겠는데 개선 부탁드립니다...
송민기,3,2024-05-01 16:46:15,좋은앱인건 맞는데 광고가 진심ㅋㅋ 어느정도는 당연히 그러려니하겠는데 어째 갈수록 이게맞나 싶음
박지민,1,2024-05-01 16:39:06,유용하게 잘 쓰고있습니다. 근데 갈수록 광고가 너무 많아지네요. 5초까진 할 만 했는데 이제는 문제 풀이 하나당 15초네요 짜증나서 못하겠습니다 왠만한 앱들 광고도 5초에서 7초인데 공부앱에서 굳이 15초 광고들을 써야 했나 싶습니다 광고좀 줄여주세요
김주현,5,2024-05-01 12:50:49,로딩진짜 느려요.. 이것만 제바류ㅠㅠㅠㅠㅠ
차선영,3,2024-05-01 12:04:39,"문제풀이 검색할때 광고가 나오는 부분은 업체의 수익창출 부분도 있으니 무료로 사용하는 사용자 입장에선 충분히 이해가 되는데요. 근데 문제는 요즘들어 문제를 검색하면 풀이가 제대로 뜨질 않아요. 예전엔 검색해서 바로 확인이 가능했는데 , 지금은 30초 이상 기다려야 합니다. 아니면 1분 이상도 기다려야 해요. 이건 좀 아니지 않나 싶어요."
이다현,1,2024-05-01 11:38:17,아니 아무리 기다려도 답지랑 문제 둘다 안떠요
온마,1,2024-05-01 01:37:22,커뮤니티 때문에 공부에 집중하기가 힘듭니다.
sy j,1,2024-04-30 21:53:38,"와이파이 문제도 아니고, 핸드폰 문제도 아니고, 언제 어디에서, 삭제했다 다시 깔아도, 핸드폰을 껐다켜도 오류가 절대 해결되지 않습니다. 앱 사용 자체가 안되서 1점도 아깝습니다. 죄송합니다."
Haeum Lee,3,2024-04-30 20:44:19,"학교랑 학년 선택을 하지 않으면 앱을 사용할 수 없는건가요..? 홈스쿨러라 학교가 없는데 '학교 밖 청소년'으로도 선택할 수 있으면 좋을 것 같습니다 학교 별로 문제가 다르고 하니 학교를 선택하는 것 자체는 좋은 기능이라고 생각합니다. 그러나, 저 같은 경우에는 앱을 쓰기가 조금 어려워서 홈스쿨러라는 선택지를 만들어주시면 좋겠습니다"
홍진옥,5,2024-04-30 11:47:44,정말 편리합니다.
박순식,1,2024-04-29 22:48:55,아니 내가 다니는 학교도 안나오고 내가 중3인데 초3으로 되있음 내 학교 검색해도 안나옴
박준혁,5,2024-04-29 22:42:46,모르는 문제를 사진 찍어서 물어보면 제가 원하는 답과 풀이 과정이 나와서 좋습니다.
눌이.,1,2024-04-29 21:37:18,ai큐터에게 질문한 문제에 대해 자세하게 물어보면 ai가 답을 계속 틀려요 있으나 마나입니다.
풋볼갤러리,1,2024-04-29 18:46:37,기출문제에 오류가 많네요 진짜 쓰지마세요
성일중학교,1,2024-04-29 09:25:25,딴거 알려줌 설치하지마요
박소진,1,2024-04-29 00:21:44,문제 수가 적습니다.광고만 많이 나와요
김미정,5,2024-04-28 19:45:50,진짜 추천합니다!!! 제가 모르는 문제를 풀때 엄마 또는 수학쌤에게 물어보는데 만약 엄마와 쌤이 없으면 혼자서 끙끙 대는데 이 앱을 깐뒤도 그런 일은 잦아졌습니다. 그냥 문제를 찍기만 해도 바로 그 문제의 답과 해설이 나오는게 좋네요..♡
Google 사용자,4,2024-04-28 19:34:54,광고 너무 많이 나오는거 빼면 괜찮다
안세은,3,2024-04-28 18:11:22,유사 유형 나오는 것도 좋고 학교 기출 나오는 것도 좋은데 커뮤니티 질문하려고 작성하면 매번 오류가 발생했다면서 질문 등록이 안되요. 전엔 지식인에 질문했다가 더 빠를 것 같아서 설치했는데 아예 등록도 안되고 겨우 문제를 올려도 사람들이 답을 안해주니 지식인이 오히려 더 빨라서 설치하는 게 맞나 싶습니다. 질문 등록 오류 좀 해결해주세요
정찬호,5,2024-04-28 11:33:21,굿
myjun 1223,4,2024-04-27 17:32:24,모르는 문제 답지 따로 없을 때 찍어보기 너무 좋아요! 그런데 찍을 때마다 광고라.. 이 부분은 좀 아닌 거 같아요. 게다가 광고도 너무 이상한 거 많이 나오고.. 시스템 유지를 위해 광고를 없앨 수는 없을 거 같으니까 광고를 공부 관련 광고로 넣어주시면 좋을 거 같아요~
김도영,1,2024-04-27 13:56:42,광고 15초는 선넘는데요? 넣을수 있는 광고란 광고는 모조리 집어넣는것도 모자라서 이제는15초광고까지 참...
한상근,5,2024-04-27 09:41:32,진짜 삶의 질이 변한다
누누,5,2024-04-26 17:55:40,너무 좋아요 공부 효과에 너무 좋음 짱
이금주,3,2024-04-26 09:21:22,좋아요
엄미정,5,2024-04-25 16:52:10,사용하기에 너무 좋아요
에푸풉,5,2024-04-24 09:20:34,존좋
먹고싶다까마귀,1,2024-04-24 03:08:37,"풀이가 이상함, 내가 이상한건가 한참을 체크하다 어플 문제인걸 알았음. 귀중한 시간만 날림"
성연수,5,2024-04-23 21:49:24,감사합니다
전현준,1,2024-04-23 21:41:49,문제찍었을때 문제안봐지는 버그가 있음.
이수인,1,2024-04-23 17:04:01,먹통이 되네요
가나다라마사,5,2024-04-23 14:50:35,야무짐
신대철,4,2024-04-23 01:02:09,결제안해도 쓸만하네요 구독하는거 손해입니다
문성민,1,2024-04-22 23:51:56,"우리 콴다 옛날에 비해 많이 빠졌네? 기강 좀 잡아야겠다 어?!??!! 아주 돈에 눈이 멀어서 검색만 했다하면 광고, 풀이 영상이나 선생님 질문 어쩌구 하면 결제, 프리미엄 저쩌구 하면서 돈내라 이 시ㅂ 뭐 풀이 검색하면 옛날에는 똑같은 문제 나오는데 지금은 문제 형식이 유사한게 나올락 말락해 그리고 ""검색한 문제와 다를 수 있어요 😭"" 이 지금 장난하나 아주 수학 풀때 개꿀딱인 앱이 전성기 지나고 퇴물이 돼뿠어 으휴.. 수포자는 실망했다. 🖕🏻😐🖕🏻"
박준혁,5,2024-04-22 17:11:58,"내 문제랑 똑같은 문제를 찾는거에 1차 놀람,해설과 답이 이해가 잘되 2차 놀람 wow!"
정지혜,5,2024-04-22 16:56:56,좋아용
김찬돌,1,2024-04-22 07:59:12,오류가 너무 자주발샐함
초롱빗 달,3,2024-04-21 22:29:29,콴다 쓰고 있는 중3입니다 지금 시험기간이라 역사 문제가 필요해서 좀 뽑을려 했는데 역사는 2학년만 있고 3학년엔 사회만 있네요? 심지어 다른 과목도 몇몇 과목은 우리 학교 출판사엔 없는 게 많습니다 너무 불편하네요 출판사 다른 곳도 좀 올려주시고 3학년 역사도 추가해주세요 제발
페레로로쉐,5,2024-04-21 17:07:47,걍 짱임
Yeun A,5,2024-04-21 15:15:31,"5년째 콴다 사용중입니다, 오랜만에 들어오니 콴다 광고가 많이 개선된게 느껴지네요 광고 수익과 학생들 이용 양쪽에서 잘 절충되도록 고민한 것이 보입니다, 게임광고도 줄었고요 의견 수용해 주셔서 감사드리고 더 좋은 앱 부탁드립니다"
서현서,5,2024-04-21 14:15:43,역시 콴다가 광고에 자주 뜨는 이유가 있긴하나봐요..다른앱쓰다가 도저히 못쓰겠어서 콴다깔았는데 생각보다 너무 좋습니다
권서진,1,2024-04-21 13:40:30,1시 35분에 무료체험이 만료된다기에 32분에 취소했는데 20분에 이미 돈이 빠져나갔네요 환불어떻게 하는지 알려주세요
ᄅᄋᄏᄏ,1,2024-04-20 17:31:36,와ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 돈벌려고 답지 싸그리 없애둔거봐라 사람들이 굳이굳이 돈쓰면서 프리미엄 가입할거같냐? 걍 본인들이 풀고말지
2,1,2024-04-20 03:09:07,뭔 다 돈 쓰게 만든건지... 자이스토리 일반풀이가 없을리 없는데 아예 쏙 뽑아버리는거 넘 웃기네요 단계별 풀이랑 동영상 풀이만 뜨던데 차라리 삭제하고 유튜브 강의 보는게 더 나을듯
spis boom,4,2024-04-19 21:15:11,유료컨텐츠 못해서 아쉽
강정구,5,2024-04-19 18:20:51,숙제 하면 개꿀
이애경,3,2024-04-19 17:32:32,이 이유는 너무 어이없을 것 같지만 그래도 말하고 싶습니다. 내가 찍은 문제와 같은 문제가 나오면 더욱더 좋을 것 같내요.
김건우,1,2024-04-19 09:42:29,초심 잃었네 뭔 하루에 2번밖에 못풀게해놨냐 광고까지는 이해하는데 하루에 정답을 볼 수 있는게 2개인거는 심한거아니냐
m h,1,2024-04-18 17:20:02,temparary error라면서 해설의 사진이 안 뜨는 버그가 자주 일어납니다... 너무 불편합니다
5krq,1,2024-04-18 17:00:42,이 앱 현제 돈벌려고 풀이 삭제후 단계별 풀이 쓰게해서 프리미엄 사라고하는중 ㅋㅋㅋㅋ
분지Basin,3,2024-04-18 00:33:45,학생들을 위한 앱인데 왜 프리미엄이 잇는거죠.... 게다가 좀 비싸기까지 합니다.. 그 점 빼면 되게 유용하고 좋은 앱이 될 것 같네요
김치,1,2024-04-17 20:31:54,앱하나 뭐같이 만들거면 에초에 만들생각을하지마세요
이정임,2,2024-04-17 20:02:22,콴다를 썼는데 갑자기 안돼고 해도 답변이 없네요.
키티,2,2024-04-17 19:37:39,광고 이해할수 있습니다 근데 문제 검색할때 일반풀이가 안나오네요 이거는 좀 고쳐드리길 바랍니다
자유로운핵칠,1,2024-04-17 19:16:03,별 쓸데없는 기능만 추가하고 앱은 느려지고... 광고도 쳐 추가하고... 한계가 보인다
사이다콜라보단,1,2024-04-17 16:44:37,서버 터진거 같아요..
지구김,1,2024-04-17 14:00:44,답에 오류가 있고 ai또한 오류가 있는데요?
정여진,2,2024-04-17 01:57:48,초창기와 달리 광고에만 너무 집착하시는것 같습니다..공부에 집중하려 하다가도 광고만 나오면 집중력이 흩어져버려요. 작년 초까진 안이랬는데 데이터 소모 규모도 늘어나서 느린 데이터를쓰면 아예 오류가나서 검색도 제대로 못하게 됩니다. 기숙사에서 공부하다가 이런 경우로 과정을 알지 못한채 넘어가는 경우가 허다해요. 게다가 왜 쓸데없는 커뮤니티 채널을 만든건지도 모르겠네요. 이건 공부앱이지 잡담하라고 만든 앱이 아니지 않습니까? 공부하다 쉬라고 만드신거같은데 제눈엔 집중을 분산시키는것으로밖에 안보여요 공부 조언을 얻기위한 카테고리는 있을수있다 하더라도 잡담 카테고리는 왜 만드신건지 모르겠네요. 여기가 무슨 카페나 밴드도 아니고.. 게다가 관리도 제대로 안하실거면 왜 만드신겁니까?? 규칙보니까 안지키는 경우가 허다하던데 그냥 어이가없네요. 사람들을 묶어놓으려고 만드신건가요. 좀 쓸데없는 기능들은 좀 줄이시고 광고 욕심도 조금 줄여주시면 좋겠습니다. 이만큼 좋은 수학앱 어디 없었는데 아쉽네요.
김예성,5,2024-04-16 21:47:55,개샤샷
LEICA,1,2024-04-15 22:36:20,광고 많이 다셔셔 돈 많이 벌어쳐먹으세요~
은미,5,2024-04-15 18:01:05,좋다
뭘꼬라봐,3,2024-04-15 16:34:22,수학 문제나 모르는 문제가 나올 때 쓰기는 좋은거 같습니다 하지만 문제 풀이를 찍고 답이 나와야하는데 아무 것도 나오지 않는 이상한 버그가 있습니다 이 버그 좀 고쳐주세요
진명선,5,2024-04-14 23:17:32,굿
계정.,1,2024-04-14 22:05:08,동영상 풀이 보려고 구매했는데..보고싶은 문제 동영상이 하나도 없다.!? 🥲 죄송하지만 18500원 날린거같네요ㅜㅜ
ShowerGown,5,2024-04-14 00:13:33,콴쌤 고마워요! ⣿⣿⣿⣿⣿⣿⣿⡿⠛⠉⠉⠉⠉⠛⠻⣿⣿⠿⠛⠛⠙⠛⠻⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⠟⠁⠀⠀⠀⢀⣀⣀⡀⠀⠈⢄⠀⠀⠀⠀⠀⠀⠀⢻⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⠏⠀⠀⠀⠔⠉⠁⠀⠀⠈⠉⠓⢼⡤⠔⠒⠀⠐⠒⠢⠌⠿⢿⣿⣿⣿ ⣿⣿⣿⡏⠀⠀⠀⠀⠀⠀⢀⠤⣒⠶⠤⠭⠭⢝⡢⣄⢤⣄⣒⡶⠶⣶⣢⡝⢿⣿ ⡿⠋⠁⠀⠀⠀⠀⣀⠲⠮⢕⣽⠖⢩⠉⠙⣷⣶⣮⡍⢉⣴⠆⣭⢉⠑⣶⣮⣅⢻ ⠀⠀⠀⠀⠀⠀⠀⠉⠒⠒⠻⣿⣄⠤⠘⢃⣿⣿⡿⠫⣿⣿⣄⠤⠘⢃⣿⣿⠿⣿ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠓⠤⠭⣥⣀⣉⡩⡥⠴⠃⠀⠈⠉⠁⠈⠉⠁⣴⣾⣿ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⠤⠔⠊⠀⠀⠀⠓⠲⡤⠤⠖⠐⢿⣿⣿⣿ ⠀⠀⠀⠀⠀⠀⠀⠀⣠⣄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢻⣿⣿ ⠀⠀⠀⠀⠀⠀⠀⢸⣿⡻⢷⣤⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣘⣿⣿ ⠀⠀⠀⠀⠀⠠⡀⠀⠙⢿⣷⣽⣽⣛⣟⣻⠷⠶⢶⣦⣤⣤⣤⣤⣶⠾⠟⣯⣿⣿ ⠀⠀⠀⠀⠀⠀⠉⠂⠀⠀⠀⠈⠉⠙⠛⠻⠿⠿⠿⠿⠶⠶⠶⠶⠾⣿⣟⣿⣿⣿ ⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣴⣿⣿⣿⣿⣿⣿ ⣿⣿⣶⣤⣀⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣀⣤⣟⢿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣶⣶⣶⣶⣶⣶⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
사람,5,2024-04-13 05:51:41,신세계
임해원,1,2024-04-12 19:43:53,다 유료로 바뀌어서 쓰기 힘들어요😥
Kyoung-doo Kim,5,2024-04-12 01:37:02,자녀 수학 숙제에 많은 도움이 되고 있습니다.
이은서,4,2024-04-11 19:49:36,"화학 학교 적중 문제 구매했는데 다운로드가 계속 안뜨네요 수1, 영어는 됐는데 오류라고만 뜨고 다른 건 다 1500원이라 괜찮은데 하필 4400원짜리라 좀 그르네요"
ᅩᄋ도,1,2024-04-11 16:22:29,싫어요
강소희,1,2024-04-11 13:31:09,굳
김숭민,5,2024-04-10 19:42:33,콴다에 감동했습니다..수학 말고도 다른 과목문제도 알려주시기도 하고 그냥 답만 알려주시는 것이아니라 이해가 잘돼도록 설명도 해주십니다! 완전짱! 개추입니다!
WÖRLD BTM,5,2024-04-10 12:48:27,모르는 문제도 쉽게 풀수 있고 또 다양한 기능들이 많아서 좋습니다 :)
심창보,5,2024-04-10 11:30:04,만족 굿
부제훈,5,2024-04-09 23:30:24,제가 모르는 문제 있을때 되게 간편하게 풀이를 볼 수 있고 암튼 전 만족함.[설마 답만 보는 분들 없죠?]
김병철,5,2024-04-09 16:45:37,굿
AS B,1,2024-04-09 12:22:43,"이 앱은 많은 돈을 써야 하며 그렇지 않을 경우 제한적이다,따라서 광고 보고 코인 얻기 기능이 추가되었으면 좋겠다"
김석훈 (KUNE_Runer),3,2024-04-08 18:23:47,분명 콴다를 사용하면 식을 자세히 알수 있으나 단점들이 몇가지 있습니다. 1.선생님 버전이 아닌 일반 콴다에선 학생들이 전반적으로 많은데 학생들은 알다싶이 돈을 낼수가 없어 프리미엄을 못사는데 무료버전 콴다는 광고가 너무 자주 나온다. 2.소속된 학교가 많이 없다. 저같은 경우는 감일백제중인데 설립된지 1~2년이 지난 신축학교들은 재학중인 학교에서 찾아봐도 보이지 않습니다. 이밖에는 정말 좋은거 같습니다. 위 점들만 조금만 고쳐주세요.
최우준,1,2024-04-07 23:22:49,영어번역 없는데
